,r2,rmse,mae,r2_train,rmse_train,mae_train
0,0.3852724136168907,9.868022490218754,8.02515153389668,0.3702180825129415,10.377321633415841,8.171483159685677
1,-0.2670523873886679,14.167266548179292,12.720376712022487,0.03899933085665319,12.818937467972704,11.371004952074701
2,0.20229755750574396,11.241111099342607,8.080725384025737,0.21102781146441263,11.615048597233795,9.973040580230288
3,0.686927831631739,7.042243048965499,6.035500148249146,0.4728237397687175,9.494412718968013,7.552798997734973
4,0.3762157184376991,9.940448798522763,6.8287917583233355,0.4670681552481585,9.5461008875879,7.611231565912281
5,0.06992622963906636,12.13800962530981,8.790545240314222,0.601450272874934,8.255273041446781,6.489515733120803
6,0.47320748126543,9.135000564567449,6.312342474196011,0.37089559332525246,10.37173824071464,8.32650872928333
7,0.3437802474256988,10.195615023318048,8.22676204091147,0.27883981075996533,11.10468020065742,9.439102713241486
8,0.2785553777913521,10.690309513840306,8.686727185946763,0.40535187101364145,10.083706869061448,8.302997742678697
9,0.2924357360914879,10.586971022814586,8.35170743835835,0.5814214546456438,8.460161745527037,7.053198057918664
10,0.4568488820300892,9.275751774013315,6.304105468241689,0.543686083491017,8.833280892793548,6.85598891183003
11,0.27308168210999995,10.730787276843241,7.689379772258918,0.5352925121240899,8.914151670712549,7.069048258716541
12,-0.1453667019733067,13.469797159750875,9.641965128792208,0.5200221182519305,9.059428387564246,7.4350379988836925
13,-1.921309430066001,21.51184002233127,13.865487257201845,0.48781092243360924,9.358480514387226,7.919719716255866
14,0.19259800870792376,11.309246944749614,8.734855590163816,0.40384364587702637,10.096486585491773,7.835799839938837
15,0.2979629854287703,10.5455390579376,8.518725360576793,0.36279185478884657,10.438325689201477,8.203797930954998
16,0.13833758614852187,11.683080087586607,10.264404513647191,0.386810101412403,10.239710537639471,8.210700435065466
17,-0.08018819088683093,13.08092608721786,10.628497542946004,0.5098218194281232,9.15518599392078,7.804755638289563
18,0.2752917772536272,10.714462117554817,8.668607212490253,0.40773967100505226,10.063441022982097,8.041423145437612
19,0.11924321519322245,11.811818850824714,9.943360514008615,0.21808846979466967,11.562959184656838,9.255560578004385
20,0.33839000397966235,10.237403199422603,8.150895118394358,0.3616329346952174,10.447813711320904,8.51863273216967
21,0.6042060429557343,7.9181433282613405,6.662054110433246,0.695995721595452,7.209913125907828,5.882379843592531
22,0.17938435964234178,11.401412909628334,10.265379045409734,0.4431285711056461,9.758153650077661,7.954466659791168
23,0.09449806633439228,11.97659793702502,10.172547880276635,0.3875066070612778,10.233893381595834,8.036615806075197
24,-0.39355267508960967,14.85766198546726,10.796512192149967,0.42698188001122095,9.898613375259924,8.189853557951428
25,0.210507740196465,11.183113108059572,9.833580909037158,0.18925105846724877,11.774253424261932,10.37550289914565
26,0.14937418592235996,11.60801761000106,9.334248881629964,0.25981251083146784,11.250221007110772,9.711863524643157
27,0.47724087600508003,9.099962234109308,7.018322665086743,0.5268679852552813,8.994589589575048,7.158801124531373
28,0.4923658751651774,8.967351299345609,6.1295718009792965,0.5099631012595535,9.153866519991565,7.21875083973352
29,0.282536951388629,10.660769378485508,8.299020010850663,0.41064503807088737,10.038727283040151,7.602485176990006
30,0.19926794250585433,11.262437324811051,9.09725662400791,0.48848327717512796,9.352336020741223,8.038766543620971
31,0.3341086189309166,10.27047372857511,7.253142390912493,0.5657160186750034,8.617416606136375,6.988628960547379
32,0.2607530622378107,10.82140238649365,7.934923804081761,0.42761064421383554,9.893181084541329,7.671243068053687
33,0.3727292654652645,9.96818965147267,7.115143752449204,0.5161753720092945,9.09565899060795,7.26212593818957
34,0.12349881777359495,11.783248379642778,9.315086213780933,0.266575707017518,11.198705643138384,9.703360698201266
35,0.3437802474256988,10.195615023318048,8.226762040911481,0.27883981075996556,11.104680200657418,9.439102713241484
36,0.40379696689660316,9.718200831795647,7.234836860605725,0.4956480436047823,9.28660639820016,7.4899471620210525
37,0.330425335905716,10.298839386462914,7.893797580519383,0.586569302653178,8.407977560587298,6.436399937207258
38,0.6225368423604374,7.732609229878735,6.222329585002649,0.6410910567472928,7.833977575536113,6.093733254115751
39,-0.02283539594026429,12.728922829275044,11.379383696732457,0.21610995312864634,11.57757915940966,9.81330730330845
40,0.27308168210999995,10.730787276843241,7.689379772258918,0.5352925121240899,8.914151670712549,7.069048258716541
41,-0.6100637739159787,15.970198657688552,12.553470571837208,0.2355301204732917,11.433267728405584,9.196636688819638
42,0.14989413330867662,11.604469351229882,9.829722322613295,0.2374913445040866,11.418592461266055,9.089817965697893
43,0.3060301668607722,10.484774038057092,7.610444069007171,0.3125952789243076,10.84167637087913,9.085923177915356
44,0.34264021190172644,10.204467484250138,8.100919478360009,0.36207241124142886,10.444216752877695,8.71853429359889
45,0.4451019806800176,9.37552004104491,7.46284994465791,0.3683306132665365,10.392860521786393,8.69256868120001
46,0.6886380054654428,7.022982391038829,5.60506530178228,0.5910977556643837,8.361802991182401,6.536529872958971
47,0.39141504427323504,9.818595878615968,7.944412678627357,0.5790614888814217,8.483977621273766,6.925450899277724
48,-0.16254512002627064,13.570432460920557,12.18798016996252,0.4395464842747655,9.789488102224091,8.128008487254228
49,0.7358650387365131,6.468472313297919,4.992977267468326,0.5399292114143439,8.869568939340034,7.021317329211783
50,-0.15220944713769158,13.509973435133599,10.378064751250621,0.3303312131124534,10.70089770618252,8.424620832155256
51,0.012982535874992318,12.50406428337693,9.456832361345416,0.48924277389299986,9.345390297559646,7.63704509583657
52,0.32718480221639334,10.32373090010994,7.865656671427009,0.5402225916743575,8.866740492634026,7.367784042499977
53,0.38558907408013365,9.865480538985523,7.825045035729171,0.3754235165804848,10.334346003637467,8.248693977239524
54,0.31066730184725233,10.449685478189974,9.046192029861308,0.14766304106368078,12.072461923642027,10.719854374449165
55,0.41644349412881176,9.61457821521957,7.139636692892957,0.5234374415916827,9.027139280395911,7.1614303830544035
56,0.13098243098239337,11.732837549091032,10.157222357394332,0.3924820403663519,10.192242417160514,8.101450335835414
57,0.4161561653019964,9.61694491448733,7.169100297298443,0.41764230332945185,9.978955680607017,7.94360255507135
58,0.1465478667444785,11.62728622094874,10.583855303585551,0.05389760171980762,12.719184165458458,11.70585232833974
59,0.5223121554213402,8.698830615310802,6.1205715503224765,0.6364531060092189,7.884431842725561,5.87124556066016
60,-0.093312205235897,13.160151150612208,11.97463593293315,0.43959388707215596,9.789074099170579,8.098463469521157
61,0.3348167235204461,10.265011498382474,8.021668132810694,0.4647983535533585,9.566408112598925,7.666756756605779
62,0.14798959293561564,11.617461154055773,9.7853244554073,0.4084356088417197,10.05752674202923,7.88836115365147
63,0.4702632245511318,9.160492869542615,5.534968456267393,0.44675217769226516,9.726353293633927,7.79408667881961
64,0.42556566092620685,9.539134581774157,6.312802383830688,0.45055619193858765,9.692857449434769,7.659856288583794
65,0.21311415078267382,11.164638018045066,8.447545497013754,0.40785187214749075,10.06248774027296,7.920263998560231
66,0.603771962308591,7.922484186472863,7.050930459941725,0.6508105050790618,7.72717537226797,6.537796621820056
67,0.44392246019165216,9.385479301246715,6.118912981665582,0.549457299190632,8.777243828124838,7.205239213948155
68,0.4239421214725938,9.552605428470038,7.87257298475124,0.19547641890746847,11.72896183173989,10.234283627294088
69,-0.0956408521077241,13.174158606181248,10.770647716834008,0.4789006506706065,9.439531703462926,7.96966782571097
70,0.27500478926557825,10.716583397173899,8.118969220538572,0.3694811860295312,10.383391017123616,7.982016016111161
71,0.6806890150350104,7.112064864632476,4.813475154572744,0.6573332358210742,7.654664767777212,6.062112785015873
72,0.26726596787975254,10.773627624442485,8.674798268531775,0.41828732835747295,9.973427755481886,7.953326312316176
73,0.4673942643230947,9.18526517489537,6.237490899514114,0.4321116930502745,9.85420623488053,8.023580819496823
74,0.7114956275872137,6.760284589269841,5.887592223086214,0.5742867062022994,8.531959594409924,6.8830240166449945
75,0.15248189692001946,11.586793604919183,9.693159753066018,0.34171160234371256,10.609582258469919,8.45975117303828
76,0.1870746290820926,11.347863890568718,8.706044251143682,0.37284753574102225,10.35563537788109,9.046127013931162
77,0.5274599416712684,8.651832332467787,6.306960011703292,0.6336733812764312,7.9145171161728305,5.837000232644823
78,0.191872627958106,11.314325993605411,8.875063947615761,0.4046976741340389,10.089252094810087,7.722155702787737
79,0.371803143769436,9.975545607360191,7.475967104593594,0.49305876070302246,9.310414046755326,7.524161339658184
80,0.10378048190734246,11.915052989541241,10.449213058622826,0.38297865125284514,10.271651577193962,8.249701034715281
81,-0.25905586615012877,14.12249012055774,12.66501043486818,0.23239240759437563,11.456707223415535,9.416703227330258
82,-0.21101489439216192,13.850438444597737,10.741327460421346,0.6248001403041383,8.009797150304575,6.146720716007722
83,0.2900874506053559,10.604524648874953,8.381525174343569,0.41759627355380513,9.979350043056217,7.873305175019061
84,0.7128545978219138,6.744343982116294,5.17633362428847,0.525794621874234,9.004786525508093,6.869581308981378
85,0.6804550806122801,7.114669617133955,4.957764600301094,0.591693627055722,8.35570816561025,6.320260093582717
86,0.3327106677724313,10.28124882904318,8.372375860374111,0.35983143961372877,10.462545380504107,8.543787968837679
87,-0.10962328543248145,13.25795559510492,11.632616141214227,0.4901831217774888,9.336783501510407,7.883370491099651
88,0.268405762949936,10.765244973830535,8.383318737514742,0.4030628836724808,10.10309590514499,7.682749324220638
89,0.44392246019165416,9.385479301246699,6.118912981665598,0.5494572991906317,8.777243828124842,7.205239213948181
90,-0.25905586615002774,14.122490120557174,12.6650104348677,0.23239240759437574,11.456707223415533,9.41670322733045
91,0.3214364834723762,10.367738437672319,7.45904950132558,0.5414119885570439,8.855264392951305,7.534682870762915
92,0.6664226738821284,7.269207077617481,5.578193615438928,0.5854092769965893,8.41976507132916,6.386903802545894
93,0.1329988402941541,11.719217604340887,9.842060765253537,0.385933846241019,10.247024255734823,7.972474268132131
94,0.1282685216697046,11.751143873804459,8.812891805428949,0.5441212277001078,8.82906814836152,6.90937376514329
95,0.576437137609375,8.191203517108734,6.908950197802793,0.690554344218048,7.274152121527867,5.894328271679357
96,0.17372007760681962,11.440694246823634,9.76546708203212,0.2732460718859929,11.14766419634118,8.83848111582691
97,0.3175817882908104,10.39714458376181,8.028022850974795,0.45431752302462325,9.659623244898668,7.548976335972565
98,-0.44960052664839956,15.153499823301328,13.449753371025789,0.2851505092942166,11.055986252949845,9.37573184141052
99,0.3190340338989961,10.386075675453396,7.302936524217102,0.5444497105045021,8.825886688877834,6.880980344717684
100,0.6888125065752463,7.02101411938117,6.311435039039582,0.4690746930484223,9.528112962668901,7.622390572816491
101,-0.066706071003376,12.99903648166263,11.107413314551192,0.35479372192179837,10.503631483392066,9.148383748659308
102,0.6596919718819286,7.342177448047808,5.604145168616436,0.5723215309676428,8.551629511673879,6.60184082771447
103,0.43386432462791624,9.469979540350412,6.698044261550535,0.5227252919994063,9.033881599500612,7.13279117026178
104,0.4320850249164485,9.484849397531173,6.4856374610743455,0.5222903962833515,9.037996527195974,7.546527132979071
105,0.07932372641021135,12.076532509843414,9.662359430183281,0.09659850848338192,12.428839666409727,10.702679517487569
106,0.3006630824141663,10.525239979135518,8.671472888093197,0.3585466755836003,10.473038839078482,8.512923580360347
107,0.3899518042182888,9.830392372489245,6.584346521939906,0.4336522931653063,9.840830628004028,7.719735225622203
108,0.32571407318995405,10.335008233263483,6.798950220152262,0.5387332726755591,8.881089532326216,7.257240015038483
109,-0.013394664847551363,12.670042917108098,10.579474345282685,0.3874644579892076,10.23424550105871,8.75993513710872
110,0.7465365636419228,6.336456218454904,5.398817038895087,0.5087497851017624,9.165191858780158,7.388154502471415
111,0.21311415078267382,11.164638018045066,8.447545497013754,0.40785187214749075,10.06248774027296,7.920263998560231
112,0.2349031634241705,11.008977454880776,8.921360154655938,0.40033021505422806,10.12619455986552,8.025704354764619
113,0.06505185907078459,12.169774761798575,9.737518316559214,0.4949908264284175,9.292655081223575,7.282198654345933
114,0.45643852051193545,9.279255120292612,6.801868630929511,0.3722521582316437,10.360549693108453,8.682141772221533
115,0.3341086189309216,10.270473728575071,7.253142390912493,0.5657160186750028,8.61741660613638,6.988628960547394
116,0.26193145959112774,10.812774012716385,7.773520086934364,0.5345997798011173,8.920793291064436,6.942017521042474
117,0.002512663165173512,12.570208308075351,10.387958289233596,0.5424295613375194,8.845434349475397,7.391795415923681
118,0.24423941083894385,10.941601655941808,7.949366290234841,0.5353426036829636,8.913671222475328,6.984718282058545
119,0.4290893364914894,9.509832259033825,7.776476581608937,0.5854284084559548,8.419570802327542,7.060194324506586
120,-0.09331220523594297,13.160151150612485,11.974635932933328,0.4395938870721562,9.789074099170575,8.098463469521315
121,0.4007932538175131,9.742650567425079,7.549149635024565,0.3781146925311454,10.312057647054608,8.560953869959164
122,0.6592713156665351,7.346713895141722,5.93313029682065,0.5663968335711363,8.61065931484943,6.514197374459079
123,0.06505185907078459,12.169774761798575,9.737518316559214,0.4949908264284175,9.292655081223575,7.282198654345933
124,0.14984471080734818,11.60480667013859,10.332577603129689,0.6830211833753632,7.362160885099002,6.396293804976107
125,0.8074079936539454,5.523417962173303,4.289442683591842,0.5052473833392959,9.197805760100069,7.3861015916649455
126,0.31823733395516995,10.39214952312657,8.011974368005498,0.24228715231206688,11.38262713029812,9.380196361345979
127,0.42150070658799343,9.572826673437337,7.036745739518808,0.5205638417090861,9.05431451607582,7.29442420701173
128,0.32684534509189345,10.326334900509673,8.335841113826461,0.36626070826456203,10.409874675069537,8.26812674359913
129,0.18394157357580077,11.369710482111378,9.263270895084831,0.2650057364039753,11.210685229964868,8.936445703627031
130,0.15313275998190645,11.582343632478935,10.0596023974728,0.31083852162603,10.855521228383868,8.946104408041162
131,0.261607860788289,10.815144129509664,8.698587596966531,0.4056710812384967,10.081000012463177,8.194741917758995
132,0.753903079229729,6.243697718857487,4.88213435074757,0.5175015324596749,9.08318486305409,7.194555393365298
133,0.33481672352044534,10.26501149838248,8.021668132810662,0.46479835355335775,9.566408112598932,7.666756756605798
134,0.10378048190734268,11.91505298954124,10.449213058622826,0.38297865125284525,10.271651577193962,8.249701034715285
135,0.3060301668607719,10.484774038057095,7.61044406900716,0.3125952789243076,10.84167637087913,9.085923177915351
136,0.2785553777913521,10.690309513840306,8.686727185946763,0.40535187101364145,10.083706869061448,8.302997742678697
137,0.5581438206238539,8.366219325501868,6.256468986095927,0.7206010004624654,6.911982140380413,5.755804048272895
138,0.22198080901178985,11.101558045139509,8.352696633104625,0.5552028991823295,8.72109782269402,6.8890564714028475
139,0.6212430648583234,7.7458498836337935,6.717426618690575,0.6204068906905105,8.056554402601126,6.4389252597176405
140,0.3603750196779749,10.0658739467281,7.075404171605312,0.5347435998928947,8.919414812511702,7.3293034956337655
141,0.2699045854530403,10.754211901706517,8.387561994288928,0.3647011199226817,10.422675793204244,8.40727398024104
142,0.6864819527754968,7.047256062564993,5.328587097597826,0.6410266883844152,7.834680034633021,6.503270279967932
143,0.26830356171717407,10.765996881670961,8.645906693247039,0.36223245174479535,10.442906570826057,8.099654354440661
144,-0.004804758599305403,12.616230667277577,9.715419301339775,0.42470736537725395,9.918239493834166,8.583279201579211
145,0.22268620796524985,11.096524234057027,8.45488040309607,0.3157537049720871,10.816740509678946,8.892871456056929
146,0.3529093594780497,10.124447630920542,7.128628249385913,0.5870582331324337,8.403004378075,6.304602516707981
147,0.2815204943401457,10.668318463344756,8.412042051725509,0.4129900836921545,10.018735309280546,7.588322939693122
148,0.42394212147259414,9.552605428470034,7.872572984751243,0.19547641890746847,11.72896183173989,10.234283627294092
149,0.30142179038423567,10.519529033297983,8.919141970873635,0.3559794440833186,10.493975566905165,8.781616764160464
