,r2,rmse,mae,r2_train,rmse_train,mae_train
150,0.2800941651626807,10.678902613122593,9.294008010346845,0.3785044726460529,10.308825487538368,8.066123450490723
151,0.3213703650719727,10.368243535254852,8.465644334481746,0.4974225000474981,9.270255516547788,8.00819767558781
152,0.3429123646726524,10.202354895637987,7.394947060208815,0.407366530986888,10.066610643771503,7.779551434810748
153,0.2493778163551692,10.904342319340994,7.953980543513443,0.6719416771139965,7.4897222775046775,5.774141805792063
154,0.3641787758795607,10.035899176357708,6.978870482240479,0.5018614398071903,9.229225653177345,7.620328749176684
155,0.21611805253024763,11.143307386746299,7.577216635803291,0.6680983722364837,7.533466738896964,5.805771558743052
156,0.420864152687941,9.578091973550892,7.942206194957846,0.5724808607292364,8.550036427014817,7.129952396838379
157,0.36862033419841933,10.000784628352477,7.7221204477033485,0.37414284784598406,10.344935656564905,8.268521178439032
158,0.30293282157324974,10.508145954787215,7.96619473020218,0.4356827897574379,9.823173882077539,7.74769589768198
159,0.16192727088732828,11.522046767023676,9.677519746536982,0.3193338239362412,10.788405679324411,8.73733998555465
160,0.23267704519173604,11.024981628215285,9.567991429961385,0.4532130315532513,9.669394108679704,8.132157890556329
161,0.3018813292114402,10.51606848498205,8.767058645416954,0.3553871279108012,10.498800197780785,8.784638772377251
162,0.39565600439768356,9.784325338201873,7.297309003294612,0.4445800956523066,9.74542769498076,7.849720537921831
163,0.3234441667760982,10.352389428891623,7.720841521383655,0.4106530068880314,10.038659414728471,8.242990042953492
164,0.45643852051193545,9.279255120292612,6.801868630929511,0.3722521582316437,10.360549693108453,8.682141772221533
165,0.6979929264865585,6.916674476104432,5.861799077522662,0.4830853019369197,9.40155356055919,7.46436043957147
166,0.31823733395516995,10.39214952312657,8.011974368005498,0.24228715231206688,11.38262713029812,9.380196361345979
167,0.18272265378591523,11.378198596092302,8.558895722212034,0.5369781894859118,8.897969410377245,7.038295069243998
168,0.3140434925929514,10.424064006817826,7.199349818439684,0.578658751039526,8.488035223355833,6.255811115392714
169,0.25130782670484564,10.89031459705346,8.86672137591974,0.5222798794302456,9.038096013115844,7.603305170251122
170,0.6484813557357506,7.462132590044904,5.958059526585235,0.5877232990655412,8.396234895814656,6.7713338241328165
171,0.32465349467211246,10.343132962339501,7.211607197714318,0.6841771954259102,7.348723834979931,5.741437183242341
172,0.18272265378591568,11.378198596092298,8.558895722212029,0.5369781894859118,8.897969410377247,7.038295069244003
173,0.24518245439735264,10.93477302001929,9.204492465780456,0.3526161855096317,10.521341148744252,8.427150125290408
174,0.26225494974419705,10.81040417232828,8.739624524299577,0.48892397214219974,9.34830642079435,7.722905752291478
175,0.3578549146347917,10.085684087980638,8.14627198235418,0.38200809089929544,10.279726938389866,8.268306537309028
176,0.42164944417278616,9.571595962641643,6.596870724614844,0.5502084314121418,8.769924188056338,7.164955369295384
177,0.2131343643986755,11.164494617858592,8.879019176769386,0.41880370488442276,9.969000150887199,7.815862564504692
178,0.14985592313779916,11.604730144497994,9.882382621641767,0.39208980095384494,10.19553215866973,8.168187689147606
179,0.2856756525520636,10.63742486953097,8.865861562315363,0.4187938533866129,9.969084639697442,7.900537933732735
180,0.21561643036011346,11.146872232251464,8.502208974237814,0.5351924103890275,8.915111709041996,6.916798820802591
181,0.27308168210999995,10.730787276843241,7.689379772258918,0.5352925121240899,8.914151670712549,7.069048258716541
182,0.42726340407707186,9.525027674236691,6.692140945814174,0.4870710952277715,9.365236964682627,7.721033027596661
183,0.34465675901706105,10.188803615363298,7.638765804382991,0.3571923903994012,10.484088749005073,8.76816737264971
184,0.1721303503811511,11.451694661455761,9.307170516200282,0.2437836494829183,11.371381123108666,9.74841389378394
185,0.4126253000720622,9.645980891754604,6.287610019755172,0.43234700202864973,9.852164439491602,7.738140302995796
186,0.3559898992223087,10.100319657738499,7.370576541063545,0.43154482975027675,9.8591232181286,7.879409843533311
187,0.38818395442417875,9.844625743821277,7.577108266708251,0.36466545195557776,10.422968372375408,8.647361480954011
188,0.6664226738821284,7.269207077617481,5.578193615438928,0.5854092769965893,8.41976507132916,6.386903802545894
189,0.6565651372133039,7.3758311948764765,5.742488747325337,0.5855946054685912,8.417882978302346,6.3775303116931745
190,0.33323411578497897,10.277215529824662,7.682577730723186,0.24180119583426163,11.38627664923774,9.856966140091885
191,0.296090517190857,10.559593187089543,8.220962471984778,0.2878441230319452,11.035136644927297,8.881517892588356
192,0.2739402003243724,10.724448670556088,9.201162403379012,0.460836138002198,9.60175392711455,8.049727355609086
193,0.3563546035007592,10.097459336566521,6.970927184081124,0.3065648651152283,10.889128060300946,9.11453002150523
194,0.7493643840027854,6.301010044349027,4.940040433086181,0.5165551648111119,9.092088333183089,7.033445228788626
195,0.33084960288151044,10.295576008936562,8.130583138893469,0.4353347513504625,9.826202599573259,8.228490517163022
196,0.1556190071294974,11.565329315534074,9.714614405965941,0.3741969312929354,10.344488668091202,8.885174868829097
197,0.26144166217658227,10.816361206934847,7.867597895036362,0.24399359328756576,11.369802529406655,9.869008595173241
198,0.4714850313532081,9.149922701398037,7.387012711332042,0.7288384108707223,6.809328233200016,5.965562947006984
199,0.23498535371609341,11.008386120993915,9.51301649471711,0.23461378925873277,11.440117914923396,9.418448354159569
200,0.028155631233255485,12.407581611098546,9.247778087912334,0.49076919475491587,9.331415289634293,7.73041881822183
201,0.4077642487596116,9.685813211808219,6.341840355107316,0.5819289695059585,8.45503133436645,7.011473970874234
202,0.4339403533414604,9.469343637538318,6.687415858307888,0.46795026880861124,9.538197219853188,7.678672690996171
203,0.6657623576788452,7.276398217127789,5.165780703948108,0.598474555227583,8.286034169734284,6.104593972545619
204,0.30300069881246317,10.507634324543256,8.176470701240444,0.20420224073325544,11.665182561960787,9.501583934829709
205,0.2731147536653379,10.730543172483086,8.798229279774628,0.35465950506828436,10.504723917787334,8.646975340146417
206,0.40352130956384324,9.720447200560615,6.425764283098862,0.4497322592966272,9.70012231416789,7.296779121586559
207,0.14985592313779672,11.604730144498012,9.88238262164182,0.39208980095384494,10.19553215866973,8.168187689147613
208,-0.013394664847483195,12.67004291710767,10.579474345281557,0.38746445798920814,10.234245501058705,8.759935137108917
209,0.2606166282257787,10.822400929168323,7.7657957496783805,0.5360711333368674,8.906680672801002,7.03859529597191
210,0.2975254365668528,10.548824831896802,8.063292871937787,0.4359439584999558,9.820900512752091,7.8576906395376716
211,0.1282685216697046,11.751143873804459,8.812891805428949,0.5441212277001078,8.82906814836152,6.90937376514329
212,0.3305818588793976,10.297635563147013,8.087941205027821,0.42828628239209776,9.887340493321926,7.830654979177795
213,0.24252766485241373,10.953985636973034,9.13096566457807,0.587246420708585,8.40108943345312,6.934860408750481
214,-0.09564085210773565,13.174158606181319,10.77064771683409,0.47890065067060583,9.439531703462931,7.969667825710985
215,0.18423357555519282,11.367676145536871,9.399346807944612,0.3886868197821133,10.224028789375364,7.901719775823448
216,0.37621571843769486,9.940448798522796,6.828791758323345,0.4670681552481588,9.546100887587897,7.611231565912272
217,0.39653384742641584,9.777216619363736,6.50874668249932,0.43289729393980225,9.847387858558028,7.704706889986775
218,0.3545072230195452,10.111939734912175,7.439777912230535,0.5015219389271015,9.232370156325928,7.374355184782726
219,0.050894354361088134,12.261569315156706,10.192024231627828,0.17639789891770596,11.867217631499447,10.256449018516077
220,0.243273527129242,10.94859126379692,9.005287968498736,0.22120390359548925,11.539900573082935,10.150712045990765
221,0.6316878745501084,7.638301336086337,5.644929159292047,0.591009229133123,8.362708099143147,6.1407820246183205
222,0.27878675079180126,10.688595142939704,8.897752636091298,0.4917499576502963,9.32242494910093,7.805623841288841
223,0.37902308275825713,9.918054894505095,7.031735510933986,0.5153746317665642,9.103182635302234,7.276908023090186
224,0.6292466350003686,7.663573551158965,5.004465678637296,0.6668351661585671,7.5477891806542186,5.762041585514954
225,0.30130635832025776,10.520398113362244,8.323813295039988,0.21829239297238312,11.561451271645682,10.13077422797374
226,0.39518046599586765,9.78817406305042,7.5314739437070415,0.4197867886365009,9.96056538456919,7.715666081774851
227,0.08935269042018468,12.010577325550639,8.774965875639658,0.6076985333417022,8.19030641538568,6.278376806372566
228,0.18394157357579455,11.36971048211142,9.263270895084744,0.2650057364039752,11.21068522996487,8.93644570362742
229,0.12511708536105626,11.772365759699817,9.754969899420662,0.24496299838278845,11.362510607041393,9.503839621243854
230,0.21311415078267382,11.164638018045066,8.44754549701378,0.40785187214749097,10.062487740272958,7.920263998560242
231,0.27308168210999895,10.73078727684325,7.689379772258932,0.5352925121240902,8.914151670712545,7.069048258716544
232,0.3751701122009782,9.948776551893722,7.910027962695328,0.6169938429109997,8.092692929866615,6.504010084582839
233,-1.3556826164812832,19.317333059012327,13.715836428818958,0.3647086497686912,10.422614025917428,8.597970197506053
234,0.16811537393290443,11.47943011059062,9.44011402651449,0.3752659146255103,10.335649775429056,8.04190306009361
235,0.3829681815828032,9.886499736090625,6.9562169554409286,0.5154726245513691,9.102262242588916,7.214705323702054
236,-1.3556826164812672,19.31733305901226,13.715836428818923,0.3647086497686911,10.422614025917428,8.597970197506049
237,0.4299916984086237,9.502313828803308,6.572922631924932,0.46435182491888427,9.570397996194002,6.805908069129939
238,-0.0032927033633067815,12.606734484285175,10.80416682760898,0.5006813648910731,9.240151062261313,7.8561233289352295
239,0.2973454238948471,10.550176340269367,7.912207345236362,0.18186871356393897,11.827737692343097,10.165722930688895
240,0.31758178829081096,10.397144583761804,8.028022850974791,0.454317523024623,9.659623244898668,7.548976335972565
241,0.585603819870117,8.102082310032014,5.889918779358093,0.5861210884380897,8.412534012527518,6.2710023510919966
242,0.2444293129935855,10.940226905589828,8.881751959585708,0.4141310174873808,10.008994184749273,8.073195016669969
243,0.06384813769264686,12.177606375864821,10.341952986484854,0.3397450051938271,10.625418185757129,8.880060184427947
244,-2.6470493764733,24.035856403819178,15.841658756731443,0.3263119011189973,10.732962738963199,9.373481212767716
245,0.6024556362090892,7.935633086565486,5.796208604585428,0.5856563243370589,8.41725610234353,6.26465997450352
246,-1.3524191292318415,19.30394761420023,13.645921914115094,0.3565155891997849,10.48960655635379,8.803884436415135
247,0.027725684801862882,12.410325880514588,10.098528781004282,0.26526458745539727,11.208710960677323,9.0367525422513
248,0.2794493052715833,10.683684387488652,9.03940425689648,0.4861686414498927,9.37347200384966,8.175937222298144
249,-0.4172301572390815,14.983351632143052,13.272014140158465,0.2851699803941614,11.055835680219477,9.39612358536575
250,0.13032033600918658,11.737306258335995,9.775095502544833,0.48746758186697725,9.361616668445437,8.045162354133582
251,0.665762357678844,7.276398217127803,5.165780703948144,0.5984745552275827,8.286034169734286,6.104593972545597
252,0.2683035617171773,10.765996881670937,8.645906693247039,0.362232451744796,10.442906570826052,8.099654354440656
253,-0.37853027983671916,14.777362742876116,10.995557554478394,0.34131915569134497,10.612744303160891,8.292686708189443
254,0.26727758475596375,10.773542220742753,8.578678086561617,0.30142834115273764,10.92938349923091,9.503007654737276
255,0.28563054398074794,10.637760733389598,7.546074446389889,0.5383628134689035,8.884655171096831,6.849657525558737
256,0.012982535874995205,12.504064283376913,9.456832361345382,0.4892427738930013,9.345390297559632,7.637045095836563
257,0.34465675901706083,10.188803615363302,7.638765804382999,0.3571923903994011,10.484088749005075,8.768167372649712
258,0.29336575225092865,10.580011024866263,8.499958899997978,0.4052096425437247,10.084912711963915,8.300213445556006
259,-0.06931951531818248,13.014950647824241,10.903967465645959,0.2762055240872143,11.124943552741748,9.044480020403958
260,0.28798110542923083,10.620245067753812,8.739871763349063,0.3647090910807512,10.422610405825589,8.033440455047907
261,0.039289599343770965,12.336302930693197,11.17528845266722,0.5199221350711695,9.060371913645962,7.897430793695161
262,0.21479315002621524,11.152720515088864,9.17264442310063,0.5764672069005077,8.510081222688193,7.172086247624875
263,0.41852493052734696,9.597416201235061,7.973408557163274,0.5723846561216499,8.550998380006163,7.126224873669137
264,-0.1686477816999199,13.606004137995797,11.376821882683613,0.48660847471247615,9.369459357150273,7.697222467321573
265,0.3747887616152753,9.951812092546346,8.376238078908193,0.5391394288656295,8.877178667244978,6.854777473644888
266,0.40379696689660316,9.718200831795647,7.234836860605725,0.4956480436047823,9.28660639820016,7.4899471620210525
267,0.011805383531907632,12.511518458739296,10.752516428044633,0.24686156891634248,11.34821587307404,9.190976191241116
268,0.7592627365969088,6.175333814879959,5.335583770544281,0.4639332249675232,9.574136817625341,7.6914885816014555
269,0.3725015000134424,9.969999239448581,7.93792739439823,0.3701787101997863,10.377646009807169,8.229948287558722
270,0.3059370801387268,10.485477210207442,8.417220148213826,0.12302236961046076,12.245723293658589,10.912333924575393
271,0.32171248851366296,10.365629689524214,7.739849669232593,0.4370047165772246,9.811661624062872,8.022520924942535
272,0.2725763327870232,10.734516618782651,8.949033495410513,0.4961860612449789,9.28165183108258,7.634851040018059
273,0.5309007602581526,8.620275457121862,5.290400892727446,0.4815456084361741,9.415544986729973,6.812910194273926
274,0.4728037583854312,9.138500331812457,7.600457506038157,0.5156185720510027,9.100891264873772,7.024494624677609
275,0.2997215937179072,10.532322446331678,8.525338751817872,0.4091487252940055,10.051462862361655,7.934159610598285
276,0.26720323276104463,10.774088822033953,8.468894769473595,0.5804560951118074,8.469911880127894,6.998417119809323
277,0.27088090691318334,10.747018951204486,8.090352404487147,0.24717207833543475,11.34587626919446,9.694659345677154
278,0.25205155948708313,10.884904164888233,8.688279394629932,0.4007602597739677,10.122562979934528,8.006963845049109
279,0.23267704519303467,11.024981628205957,9.567991429958981,0.45321303155325143,9.669394108679702,8.132157890570038
280,0.36208848748123135,10.052382355635476,7.635783861064206,0.4906773224296258,9.332257010272954,7.37726327646023
281,0.050894354361088134,12.261569315156706,10.192024231627828,0.17639789891770596,11.867217631499447,10.256449018516077
282,-0.19936445963679006,13.783654128595591,11.7607830516896,0.46131661708691407,9.597474643443938,8.11282050482401
283,0.38457544995305626,9.873614971291609,8.074212792484152,0.42657096141821693,9.902161950062332,7.948819814930826
284,0.2745762526688028,10.719750155846471,8.002839040308443,0.30739015354848476,10.882646309927138,9.012529833798853
285,0.22540870465572205,11.077074721097683,9.321196808979945,0.49759984670332813,9.26861975502253,8.12729421667285
286,-0.4376853307489641,15.091093154487433,11.175972128842407,0.39219814933663477,10.194623538738076,8.16519699654668
287,0.6805493862749434,7.113619681579905,5.497437587284474,0.6424060905158344,7.8196126522109655,6.442943553563766
288,-0.16254512002626775,13.57043246092054,12.187980169962502,0.4395464842747655,9.789488102224091,8.128008487254231
289,0.16811537393280984,11.479430110591274,9.440114026514532,0.37526591462550973,10.335649775429061,8.041903060096562
290,0.33481672352045366,10.265011498382416,8.021668132810621,0.46479835355335775,9.566408112598932,7.666756756605795
291,0.2825369513886292,10.660769378485506,8.299020010850658,0.41064503807088737,10.038727283040151,7.602485176990009
292,-0.16795872461380856,13.601992366405844,11.714782305158987,0.4614897557858565,9.595932153115923,8.097485317957675
293,0.23048902486799394,11.040689298370628,8.731953693632768,0.4185448128859902,9.971220233021558,7.770748258207115
294,0.14984471080733786,11.604806670138661,10.332577603129753,0.6830211833753637,7.362160885098998,6.396293804976086
295,0.16523885554941498,11.499259961304555,9.113335139826717,0.5333421182209288,8.932838590094946,7.3334775853281595
296,0.13837377810385154,11.68283472586144,8.619546273279136,0.41695107904454287,9.984876140633416,8.077113586170684
297,0.3304253359057041,10.298839386463007,7.893797580519463,0.5865693026531782,8.407977560587296,6.436399937207193
298,0.143458267156792,11.648313296772846,8.997393241788277,0.26778153306652097,11.189495935984263,9.55350896192063
299,0.6227347767510243,7.730581548547684,5.971669205633796,0.6112128362679499,8.153538812098024,6.238552706092736
