index,SMILES,lambdamax,Tt,Ts,E0t,E0s,Ered,Eox,*Eredt,*Ereds,*Eoxt,*Eoxs,Name,Unnamed: 14,Unnamed: 15
64,N1(C2=CC=CC=C2)C3=C(C4=C1C=CC=C4)C=C(C5=CC6=C(C=C5)N(C7=CC=CC=C7)C8=C6C=C(C9=CC%10=C(C=C9)N(C%11=CC=CC=C%11)C%12=C%10C=CC=C%12)C=C8)C=C3,,,,,,-2.62,0.85,,,,,Tris-Pcz,,
65,O=C(C1=CC=C(C(O)=O)C=C1)O,,,,,,,0.93,,,,,TPA,,
66,CCCOP(OCCC)(OP(OCCC)(OCCC)=S)=S,,,,,,,0.69,,,,,NPD,,
67,CC1=CC(N(C2=CC=C(N(C3=CC=C(N(C4=CC=CC(C)=C4)C5=CC=CC=C5)C=C3)C6=CC=C(N(C7=CC=CC(C)=C7)C8=CC=CC=C8)C=C6)C=C2)C9=CC=CC=C9)=CC=C1,,,,,,,0.28,,,,,m-MTDATA,,
68,CC(C=C1)=CC=C1N(C2=CC=C(C)C=C2)C(C=C3)=CC=C3C4(C5=CC=C(N(C6=CC=C(C)C=C6)C7=CC=C(C)C=C7)C=C5)CCCCC4,,,,,,,0.71,,,,,TAPC,,
69,N#CC1=NC2=C3N=C(C#N)C(C#N)=NC3=C4N=C(C#N)C(C#N)=NC4=C2N=C1C#N,,,,,,-0.14,,,,,,HAT-CN,,
70,CC(C1=CC=C(C2=NN=C(C3=CC=C(C4=CC=CC=C4)C=C3)N2C5=CC=CC=C5)C=C1)(C)C,,,,,,-2.3,1.63,,,,,TAZ,,
71,BrC1=C(O)C(C)=CC(/C(C2=CC=CC=C2S([O-])(=O)=O)=C(C=C(C)C3=O)\C=C3Br)=C1.[Na+],,,,,,-2.03,1.69,,,,,BCP,,
72,C12=C(N=CC=C3C4=CC=CC=C4)C3=CC=C1C(C5=CC=CC=C5)=CC=N2,,,,,,-1.99,1.8,,,,,Bphen,,
73,C1(C2=CC(C3=CC=CC(C4=CC=CN=C4)=C3)=CC(C5=CC=CC(C6=CC=CN=C6)=C5)=C2)=CC=CC(C7=CC=CN=C7)=C1,,,,,,-2.39,1.86,,,,,TmPyPB,,
74,O=C(C(C=CC=C1)=C1C2=C3C=CC=C2)C3=O,,,,,,-0.66,2.13,,,,,"9, 10-PhQ",,
75,C1(C2=NC3=CC=CC=C3N2C4=CC=CC=C4)=CC(C5=NC6=CC=CC=C6N5C7=CC=CC=C7)=CC(C8=NC9=CC=CC=C9N8C%10=CC=CC=C%10)=C1,,,,,,-2.1,1.63,,,,,TPBi,,
76,O=P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3OC4=CC=CC=C4P(C5=CC=CC=C5)(C6=CC=CC=C6)=O,,,,,,-2.5,1.87,,,,,DPEPO,,
77,C1(C2=NC=C(C3=CC=CC=C3)C=C2)=NC(C4=CC=CC=C4)=CN=N1,,,,,,-2.2,1.86,,,,,PPT,,
78,O=C(O1)C2=C3C(C4=CC=C3C1=O)=C(C5=C6C4=CC=C(C7=O)C6=C(C(O7)=O)C=C5)C=C2,,,,,,-0.55,1.83,,,,,PTCDA,,
79,C1(N2C(C=CC=C3)=C3C4=C2C=CC=C4)=CC=C(C5=NC(C6=CC=CC=C6)=NC(C7=CC=CC=C7)=N5)C=C1,,,,,,,1.32,,,,,CZ-TRZ,,
80,C1(N2C(C=CC=C3)=C3C4=C2C=CC(C5=CC=C(N(C6=CC=CC=C6)C7=C8C=CC=C7)C8=C5)=C4)=CC=C(C9=NC(C%10=CC=CC=C%10)=NC(C%11=CC=CC=C%11)=N9)C=C1,,,,,,-1.67,0.96,,,,,BCZ-TRZ,,
81,C1(N2C(C=CC(N3C(C=CC=C4)=C4C5=C3C=CC=C5)=C6)=C6C7=C2C=CC(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)=C7)=CC=C(C%11=NC(C%12=CC=CC=C%12)=NC(C%13=CC=CC=C%13)=N%11)C=C1,,,,,,,1.13,,,,,3Cz-TRz,,
82,C1(N2C3=C(C=CC=C3)C4=C2C(N(C5=CC=CC=C5)C6=C7C=CC=C6)=C7C=C4)=NC(C8=CC=C(C9=CC=CC=C9)C=C8)=NC(N%10C%11=C(C=CC=C%11)C%12=C%10C=C(N(C%13=CC=CC=C%13)C%14=C%15C=CC=C%14)C%15=C%12)=N1,,,,,,-1.71,1.11,,,,,PIC-TRZ ,,
83,C1(N2C3=C(C=CC4=C3C5=C(C=CC=C5)N4C6=CC=CC=C6)C7=C2C=CC=C7)=NC(C8=CC=CC=C8)=NC(C9=CC=CC=C9)=N1,,,,,,,1.13,,,,,PIC-TRZ2,,
84,C12=CC=CC=C1N(C3=CC=C(C4=NC(C5=CC=CC=C5)=NC(C6=CC=CC=C6)=N4)C=C3)C7=C(C=CC=C7)O2,,,,,,-1.72,0.74,,,,,PXZ-TRZ,,
85,CC(C)(C)C1=CC2=C(C=C1)N(C3=CC=C(S(C4=CC=C(N5C(C=CC(C(C)(C)C)=C6)=C6C7=C5C=CC(C(C)(C)C)=C7)C=C4)(=O)=O)C=C3)C8=C2C=C(C(C)(C)C)C=C8.[2H][3H].[2H]C([P])=S,,,,,,-2.04,1.27,,,,,DTC-DPS,,
86,COC1=CC2=C(C=C1)N(C3=CC=C(S(C4=CC=C(N5C(C=CC(OC)=C6)=C6C7=C5C=CC(OC)=C7)C=C4)(=O)=O)C=C3)C8=C2C=C(OC)C=C8,,,,,,,1.01,,,,,DMOC-DPS,,
87,O=S(C1=CC=C(N(C2=C(C3(C)C)C=CC=C2)C4=C3C=CC=C4)C=C1)(C5=CC=C(N(C6=C7C=CC=C6)C8=C(C7(C)C)C=CC=C8)C=C5)=O,,,,,,-1.72,1.01,,,,,DMAC-DPS,,
88,O=S(C1=CC=C(N2C3=C(C=CC=C3)N(C4=CC=CC=C4)C5=C2C=CC=C5)C=C1)(C6=CC=C(N7C(C=CC=C8)=C8N(C9=CC=CC=C9)C%10=C7C=CC=C%10)C=C6)=O,,,,,,,0.36,,,,,PPZ-DPS,,
89,CC1(C)C2=C(C=CC=C2)N(C3=CC=C(C(C4=CC=C(N5C(C=CC=C6)=C6C(C)(C)C7=C5C=CC=C7)C=C4)=O)C=C3)C8=CC=CC=C18,,,,,,,0.98,,,,,DMAC-BP ,,
90,N#CC1=CC(N2C3=C(C4=C2C=CC=C4)C=CC=C3)=C(N5C6=C(C=CC=C6)C7=C5C=CC=C7)C=C1C#N,,,,,,-1.45,1.51,,,,,2CzPN,,
91,N#CC1=C(N2C3=CC=CC=C3C4=CC=CC=C42)C(N5C6=CC=CC=C6C7=CC=CC=C75)=C(N8C9=CC=CC=C9C%10=CC=CC=C%108)C(C#N)=C1N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13,,,,,,-1.23,1.49,,,,,4CzIPN,,
92,C12=CC=C3C=CC=C4C=CC(C2=C34)=CC=C1,,,,,,-2.16,1.3,,,,,Pyrene,,
93,C12=CC=CC(C3=CC=CC4=C3C5=CC=C4)=C1C5=CC=C2,,,,,,-1.74,0.98,,,,,Perylene,,
94,CC1=CC=C(N(C2=CC=C(C=C2)C=CC3=CC=C(C4=CC=C(C=CC5=CC=C(N(C6=CC=C(C)C=C6)C7=CC=C(C)C=C7)C=C5)C=C4)C=C3)C8=CC=C(C)C=C8)C=C1,,,,,,,0.71,,,,,DPAVBi,,
95,CC1=CC=C(C=C1)N(C2=CC=C(C=C2)/C=C/C3=CC=C(C=C3)/C(N(C4=CC=C(C=C4)C)C5=CC=C(C=C5)C)=C\C6=CC=CC=C6)C7=CC=C(C=C7)C,,,,,,,0.68,,,,,DPAVB,,
96,CC1=C/C(C=C(O1)/C=C/C2=CC=C(N(C)C)C=C2)=C(C#N)\C#N,,,,,,-1.34,0.8,,,,,DCM,,
97,O=C1C(C2=NC3=CC=CC=C3S2)=CC4=C(O1)C=C(N(CC)CC)C=C4,,,,,,-1.49,1.09,,,,,Coumarin6,,
98,O=C1C2=CC=CC=C2C3=NC4=C(C=C(N(CC)CC)C=C4)OC3=C1,,,,,,,0.9,,,,,Nile red,,
99,COC1=CC=C([N+]2=C3C=CC=CC3=C(C4=CC(B(F)F)=CC=C4)C5=C2C=CC=C5)C=C1.[F-],,,,,,-0.7,1.69,-0.88,,1.87,,BF3-acr_m,,
100,COC1=CC=C([N+]2=C3C=CC=CC3=C(C4=C(B(F)F)C=CC=C4)C5=C2C=CC=C5)C=C1.[F-],,,,,,-0.97,1.78,-0.87,,1.68,,BF3-acr_o,,
101,COC1=CC=C([N+]2=C3C=CC=CC3=C(C4=CC=C(B(F)F)C=C4)C5=C2C=CC=C5)C=C1.[F-],,,,,,-0.8,1.71,-0.83,,1.74,,BF3-acr_p,,
102,COC1=CC=C([N+]2=C3C=CC=CC3=C(C4=CC(B(O)O)=CC=C4)C5=C2C=CC=C5)C=C1,,,,,,-0.67,1.59,-0.99,,1.91,,BOH-acr_m,,
103,COC1=CC=C([N+]2=C3C=CC=CC3=C(C4=C(B(O)O)C=CC=C4)C5=C2C=CC=C5)C=C1,,,,,,-0.58,1.6,-1.02,,2.04,,BOH_acr_o,,
104,COC1=CC=C([N+]2=C3C=CC=CC3=C(C4=CC=C(B(O)O)C=C4)C5=C2C=CC=C5)C=C1,,,,,,-0.59,1.55,-1.02,,1.98,,BOH_acr_p,,
105,N#CC1=C(N2C(C=CC=C3)=C3C4=C2C=CC=C4)C(N5C(C=CC=C6)=C6C7=C5C=CC=C7)=C(N8C(C=CC=C9)=C9C%10=C8C=CC=C%10)C(C#N)=C1N%11C(C=CC=C%12)=C%12C%13=C%11C=CC=C%13,,,,,,-1.24,1.49,-1.18,,1.43,,CA_1,,
106,N#CC1=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C(F)=C(N(C4=CC=CC=C4)C5=CC=CC=C5)C(C#N)=C1N(C6=CC=CC=C6)C7=CC=CC=C7,,,,,,-1.59,1.3,-1.38,,1.09,,CA_2,,
107,N#CC1=C(N2C3=C(C4=C2C=CC=C4)C=CC=C3)C(Cl)=C(N5C6=C(C7=C5C=CC=C7)C=CC=C6)C(C#N)=C1N8C9=C(C%10=C8C=CC=C%10)C=CC=C9,,,,,,-1.16,1.79,-0.93,,1.56,,CA_3,,
108,[O-]C1=C(C2=CC=CC=C2)C(OC3=C4C5=CC=CC=C5)=C(C=C1)C(C6=C(C([O-])=O)C=CC=C6)=C3C=C(C7=CC=CC=C7)C4=O,,,,,,-1.11,0.39,-1.82,,1.1,,Eos_1,,
109,[O-]C1=C(C2=CC=C(C(F)(F)F)C=C2)C(OC3=C4C5=CC=C(C(F)(F)F)C=C5)=C(C=C1)C(C6=C(C([O-])=O)C=CC=C6)=C3C=C(C7=CC=C(C(F)(F)F)C=C7)C4=O,,,,,,-0.99,0.54,-1.65,,1.2,,Eos_2,,
110,[O-]C1=C(C2=CC(C=CC=C3)=C3C=C2)C(OC4=C5C6=CC(C=CC=C7)=C7C=C6)=C(C=C1)C(C8=C(C([O-])=O)C=CC=C8)=C4C=C(C9=CC(C=CC=C%10)=C%10C=C9)C5=O,,,,,,-1.08,0.48,-1.72,,1.12,,Eos_3,,
111,[O-]C1=C(Br)C(OC2=C3Br)=C(C=C1Br)C(C4=C(C([O-])=O)C=CC=C4)=C2C=C(Br)C3=O,,,,,,-1.0,0.77,-1.53,,1.3,,Eos_Y,,
112,CC1(C)C2=CC(C3=CC=C(C4=CC=CC=C4)C=C3)=CC=C2N(C5=C(C=CC=C6)C6=CC=C5)C7=C1C=C(C8=CC=C(C9=CC=CC=C9)C=C8)C=C7,,,,,,,0.76,-1.79,,,,Me2-Acr_2,,
113,CC1(C)C2=CC(C3=CC=C(C#N)C=C3)=CC=C2N(C4=C(C=CC=C5)C5=CC=C4)C6=C1C=C(C7=CC=C(C#N)C=C7)C=C6,,,,,,,0.9,-1.81,,,,Me2-Acr_3,,
114,CC1(C)C2=CC=CC=C2N(C3=C(C=CC=C4)C4=CC=C3)C5=C1C=CC=C5,,,,,,-0.49,1.88,-0.67,,2.06,,Me2-Acr_1,,
115,O=C1OC2=C(C=CC=C2)C3=CC4=C(C=CC=C4)C(C5=CC=CC=C5)=C31,,,,,,-1.74,1.75,-1.27,,1.28,,NCE_1,,
116,O=C1OC2=C(C=CC(OC)=C2)C3=CC4=C(C=CC=C4)C(C5=CC=CC=C5)=C31,,,,,,-1.76,1.47,-1.5,,1.21,,NCE_2,,
117,O=C1OC2=C(C=CC(C#CC3=CC=CC=C3)=C2)C4=CC5=C(C=CC=C5)C(C6=CC=CC=C6)=C41,,,,,,-1.7,1.64,-1.48,,1.42,,NCE_3,,
118,O=C1OC2=C(C=CC(C#CC3=CC=C(N4C(C=CC=C5)=C5C6=C4C=CC=C6)C=C3)=C2)C7=CC8=C(C=CC=C8)C(C9=CC=CC=C9)=C71,,,,,,-1.59,1.35,-1.77,,1.53,,NCE_4,,
119,C12C=CC=CC1N(C3=CC=CC=C3)C4=CC=CC=C4N2C5=CC=CC=C5,,,,,,,0.19,-2.47,,,,PA_1,,
120,N#CC(C=C1)=CC=C1N2C3=CC=CC=C3N(C4=CC=C(C#N)C=C4)C5C=CC=CC25,,,,,,,0.23,-1.64,,,,PA_2,,
121,O=C(NC(C1=CC=C2C3=CC=C4C(N5)=O)=O)C(C=C6)=C1C2=C6C7=C3C4=C(C=C7)C5=O,,,,,,-0.58255,,,,1.75,,PDI_1,,
122,O=C(N(C)C(C1=CC=C2C3=CC=C4C(N5C)=O)=O)C(C=C6)=C1C2=C6C7=C3C4=C(C=C7)C5=O,,,,,,-0.42067,,,,1.9,,PDI_2,,
123,O=C(N(S(C1=CC=CC=C1)(=O)=O)C(C2=CC=C3C4=CC=C5C(N6S(C7=CC=CC=C7)(=O)=O)=O)=O)C(C=C8)=C2C3=C8C9=C4C5=C(C=C9)C6=O,,,,,,0.112162,,,,2.32,,PDI_3,,
124,C1(C=CC(C2=CC=C(C3=CC=CC=C3)C=C2)=C4)=C4OC(C=C(C5=CC=C(C6=CC=CC=C6)C=C5)C=C7)=C7N1C8=C(C=CC=C9)C9=CC=C8,,,,,,,0.63,-2.03,,,,POZ_1,,
125,C1(C=CC=C2)=C2OC(C=CC=C3)=C3N1C4=CC=CC=C4,,,,,,,0.65,-2.25,,,,POZ_3,,
126,C12=CC=CC=C1SC(C=CC=C3)=C3N2C4=CC=CC=C4,,,,,,,0.815,-1.97,,,,PTZ_1,,
127,O=C(C=CC(C(N)=O)=C1)N1N2C3=C(C=CC=C3)SC4=CC=CC=C42,,,,,,,0.903,-1.53,,,,PTZ_2,,
128,C12=CC(C=CC=C3)=C3C=C1SC(C=CC=C4)=C4N2C5=CC=CC=C5,,,,,,,0.902,-1.92,,,,PTZ_3,,
129,C[N+]1=C2C(C=CC(N(C)C)=C2)=C(C3=CC=CC=C3)C4=C1C=CC=C4OC,,,,,,-0.83,,,,1.47,,Ph-Acr_1,,
130,C[N+]1=C2C(C=CC=C2)=C(C3=CC=CC=C3)C4=C1C=CC=C4OC,,,,,,-0.48,,,,1.81,,Ph-Acr_2,,
131,CC1=C(NCC)C=C2C(C(C3=C(C(OCC)=O)C=CC=C3)=C(C=C/4C)C(O2)=CC4=[NH+]\CC)=C1,,,,,,-0.95,1.4,-0.8,,1.25,,Rh_6G,,
132,CC1=C(N(CC)CC)C=C2C(C(C3=C(C(O)=O)C=CC=C3)=C(C=C/4C)C(O2)=CC4=[N+](CC)\CC)=C1,,,,,,-0.87,1.18,-1.05,,1.36,,Rh_B,,
